Connecting to database specified by database.yml
Connecting to database specified by database.yml
  [1m[36m (136.0ms)[0m  [1mCREATE TABLE `schema_migrations` (`version` varchar(255) NOT NULL) ENGINE=InnoDB[0m
Served asset /wymeditor/skins/refinery/style.png - 304 Not Modified (0ms)


Started GET "/assets/refinery/ajax-loader.gif" for 127.0.0.1 at 2013-03-06 16:17:49 -0300
Served asset /refinery/ajax-loader.gif - 304 Not Modified (0ms)


Started GET "/assets/wymeditor/skins/refinery/html5/p.png" for 127.0.0.1 at 2013-03-06 16:17:49 -0300
Served asset /wymeditor/skins/refinery/html5/p.png - 304 Not Modified (0ms)


Started GET "/assets/wymeditor/skins/refinery/html5/h1.png" for 127.0.0.1 at 2013-03-06 16:17:49 -0300
Served asset /wymeditor/skins/refinery/html5/h1.png - 304 Not Modified (0ms)


Started GET "/assets/refinery/dialogLoadingAnimation.gif" for 127.0.0.1 at 2013-03-06 16:17:54 -0300
Served asset /refinery/dialogLoadingAnimation.gif - 304 Not Modified (0ms)


Started GET "/refinery/dialogs/Link?wymeditor=true&null" for 127.0.0.1 at 2013-03-06 16:17:54 -0300
Processing by Refinery::Admin::DialogsController#show as HTML
  Parameters: {"wymeditor"=>"true", "null"=>nil, "id"=>"Link", "locale"=>:en}
  [1m[36mRefinery::Role Load (0.6ms)[0m  [1mSELECT `refinery_roles`.* FROM `refinery_roles` WHERE `refinery_roles`.`title` = 'Refinery' LIMIT 1[0m
  [1m[35mRefinery::User Load (0.5ms)[0m  SELECT `refinery_users`.* FROM `refinery_users` INNER JOIN `refinery_roles_users` ON `refinery_users`.`id` = `refinery_roles_users`.`user_id` WHERE `refinery_roles_users`.`role_id` = 1
  [1m[36mRefinery::User Load (0.4ms)[0m  [1mSELECT `refinery_users`.* FROM `refinery_users` WHERE `refinery_users`.`id` = 1 LIMIT 1[0m
  [1m[35mRefinery::UserPlugin Load (0.4ms)[0m  SELECT `refinery_user_plugins`.* FROM `refinery_user_plugins` WHERE `refinery_user_plugins`.`user_id` = 1 ORDER BY position ASC
  [1m[36mRefinery::Role Load (0.4ms)[0m  [1mSELECT `refinery_roles`.* FROM `refinery_roles` INNER JOIN `refinery_roles_users` ON `refinery_roles`.`id` = `refinery_roles_users`.`role_id` WHERE `refinery_roles_users`.`user_id` = 1[0m
  Rendered /home/rb4/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-core-2.0.9/app/views/refinery/admin/dialogs/show.html.erb (1.0ms)
Completed 200 OK in 101ms (Views: 69.9ms | ActiveRecord: 2.2ms)


Started GET "/assets/refinery/cross.png" for 127.0.0.1 at 2013-03-06 16:17:55 -0300
Served asset /refinery/cross.png - 304 Not Modified (0ms)


Started GET "/refinery/pages_dialogs/link_to?wymeditor=true" for 127.0.0.1 at 2013-03-06 16:17:55 -0300
Processing by Refinery::Admin::PagesDialogsController#link_to as HTML
  Parameters: {"wymeditor"=>"true", "locale"=>:en}
  [1m[35mRefinery::Role Load (0.6ms)[0m  SELECT `refinery_roles`.* FROM `refinery_roles` WHERE `refinery_roles`.`title` = 'Refinery' LIMIT 1
  [1m[36mRefinery::User Load (0.6ms)[0m  [1mSELECT `refinery_users`.* FROM `refinery_users` INNER JOIN `refinery_roles_users` ON `refinery_users`.`id` = `refinery_roles_users`.`user_id` WHERE `refinery_roles_users`.`role_id` = 1[0m
  [1m[35mRefinery::User Load (0.6ms)[0m  SELECT `refinery_users`.* FROM `refinery_users` WHERE `refinery_users`.`id` = 1 LIMIT 1
  [1m[36mRefinery::UserPlugin Load (0.4ms)[0m  [1mSELECT `refinery_user_plugins`.* FROM `refinery_user_plugins` WHERE `refinery_user_plugins`.`user_id` = 1 ORDER BY position ASC[0m
  [1m[35mRefinery::Role Load (0.4ms)[0m  SELECT `refinery_roles`.* FROM `refinery_roles` INNER JOIN `refinery_roles_users` ON `refinery_roles`.`id` = `refinery_roles_users`.`role_id` WHERE `refinery_roles_users`.`user_id` = 1
  [1m[36m (0.8ms)[0m  [1mSELECT COUNT(*) FROM `refinery_resources` [0m
  [1m[35mRefinery::Page Load (2.0ms)[0m  SELECT `refinery_pages`.* FROM `refinery_pages` INNER JOIN `refinery_page_translations` ON `refinery_page_translations`.`refinery_page_id` = `refinery_pages`.`id` WHERE `refinery_pages`.`parent_id` IS NULL AND `refinery_page_translations`.`locale` = 'en' ORDER BY `refinery_pages`.`lft` LIMIT 14 OFFSET 0
  [1m[36mRefinery::Page::Translation Load (0.6ms)[0m  [1mSELECT `refinery_page_translations`.* FROM `refinery_page_translations` WHERE `refinery_page_translations`.`refinery_page_id` = 1[0m
  [1m[35mRefinery::Page Load (1.6ms)[0m  SELECT `refinery_pages`.* FROM `refinery_pages` WHERE `refinery_pages`.`parent_id` = 1 ORDER BY lft
  [1m[36mRefinery::Page::Translation Load (0.5ms)[0m  [1mSELECT `refinery_page_translations`.* FROM `refinery_page_translations` WHERE `refinery_page_translations`.`refinery_page_id` = 2[0m
  [1m[35mRefinery::Page Load (0.4ms)[0m  SELECT `refinery_pages`.* FROM `refinery_pages` WHERE `refinery_pages`.`parent_id` = 2 ORDER BY lft
  Rendered /home/rb4/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-pages-2.0.9/app/views/refinery/admin/pages_dialogs/_page_link.html.erb (0.0ms)
  Rendered /home/rb4/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-pages-2.0.9/app/views/refinery/admin/pages_dialogs/_page_link.html.erb (23.8ms)
  [1m[36mRefinery::Page::Translation Load (1.2ms)[0m  [1mSELECT `refinery_page_translations`.* FROM `refinery_page_translations` WHERE `refinery_page_translations`.`refinery_page_id` = 4[0m
  [1m[35mRefinery::Page Load (1.1ms)[0m  SELECT `refinery_pages`.* FROM `refinery_pages` WHERE `refinery_pages`.`parent_id` = 4 ORDER BY lft
  Rendered /home/rb4/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-pages-2.0.9/app/views/refinery/admin/pages_dialogs/_page_link.html.erb (0.0ms)
  Rendered /home/rb4/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-pages-2.0.9/app/views/refinery/admin/pages_dialogs/_page_link.html.erb (71.8ms)
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT COUNT(*) FROM `refinery_resources` [0m
  Rendered /home/rb4/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-core-2.0.9/app/views/refinery/admin/_form_actions.html.erb (6.8ms)
  Rendered /home/rb4/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-pages-2.0.9/app/views/refinery/admin/pages_dialogs/link_to.html.erb within layouts/refinery/admin_dialog (126.9ms)
  Rendered /home/rb4/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-core-2.0.9/app/views/refinery/_html_tag.html.erb (0.3ms)
  Rendered /home/rb4/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-core-2.0.9/app/views/refinery/admin/_javascripts.html.erb (6.5ms)
  Rendered /home/rb4/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-core-2.0.9/app/views/refinery/admin/_head.html.erb (18.9ms)
  Rendered /home/rb4/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-core-2.0.9/app/views/refinery/_message.html.erb (0.3ms)
Completed 200 OK in 237ms (Views: 196.8ms | ActiveRecord: 10.7ms)


Started GET "/assets/refinery/refinery.css" for 127.0.0.1 at 2013-03-06 16:17:55 -0300
Served asset /refinery/refinery.css - 304 Not Modified (1ms)


Started GET "/assets/wymeditor/skins/refinery/skin.js" for 127.0.0.1 at 2013-03-06 16:17:56 -0300
Served asset /wymeditor/skins/refinery/skin.js - 304 Not Modified (0ms)


Started GET "/assets/refinery/wymeditor.js" for 127.0.0.1 at 2013-03-06 16:17:56 -0300
Served asset /refinery/wymeditor.js - 304 Not Modified (2ms)


Started GET "/assets/refinery/refinery.js" for 127.0.0.1 at 2013-03-06 16:17:56 -0300
Served asset /refinery/refinery.js - 304 Not Modified (3ms)


Started GET "/assets/admin.js" for 127.0.0.1 at 2013-03-06 16:17:56 -0300
Served asset /admin.js - 304 Not Modified (0ms)


Started GET "/assets/wymeditor/lang/en.js" for 127.0.0.1 at 2013-03-06 16:17:56 -0300
Served asset /wymeditor/lang/en.js - 304 Not Modified (0ms)


Started GET "/assets/refinery/page_bg.png" for 127.0.0.1 at 2013-03-06 16:17:57 -0300
Served asset /refinery/page_bg.png - 304 Not Modified (0ms)


Started GET "/assets/refinery/ajax-loader.gif" for 127.0.0.1 at 2013-03-06 16:17:57 -0300
Served asset /refinery/ajax-loader.gif - 304 Not Modified (0ms)


Started GET "/assets/refinery/tooltip-nib.png" for 127.0.0.1 at 2013-03-06 16:18:00 -0300
Served asset /refinery/tooltip-nib.png - 304 Not Modified (0ms)


Started GET "/assets/refinery/icons/accept.png" for 127.0.0.1 at 2013-03-06 16:18:00 -0300
Served asset /refinery/icons/accept.png - 304 Not Modified (0ms)


Started GET "/assets/refinery/ajax-loader.gif" for 127.0.0.1 at 2013-03-06 16:18:04 -0300
Served asset /refinery/ajax-loader.gif - 304 Not Modified (0ms)


Started PUT "/refinery/pages/home" for 127.0.0.1 at 2013-03-06 16:18:04 -0300
Processing by Refinery::Admin::PagesController#update as HTML
  Parameters: {"utf8"=>"✓", "authenticity_token"=>"IJcfaNVx+R71aMF4XIlIdEAxulAh6qUXNaY2PbMEQ30=", "switch_locale"=>"en", "page"=>{"title"=>"Home", "parts_attributes"=>{"0"=>{"body"=>"<p><img class=\"image-align-left\" rel=\"225x255\" alt=\"002 Coco Verde\" title=\"002 Coco Verde\" src=\"http://localhost:3000/system/images/W1siZiIsIjIwMTMvMDMvMDYvMTZfMTNfNDRfMjEzXzAwMl9jb2NvX3ZlcmRlLnBuZyJdLFsicCIsInRodW1iIiwiMjI1eDI1NT4iXV0/002-coco%20verde.png\" height=\"255\" width=\"190\" /></p>\r\n<h1>Coconut is Cool</h1>\r\n<p>sanppsacnnpcasnsanppsacnnpcasns an ppsacnnpcasns anppsacnnpc asnsanppsacnn pcasnsanppsa cnnpcasnsanpps acnnpcasnsanp psacnnpcasnsa nppsacnnpcasn sanppsacnnpc asnsanppsac nnpcasnsanp psacnnpc asn.</p>\r\n<p>Browse coconut | <a title=\"Store Location\" href=\"/store-location\">Store Location</a>\r\n</p>", "position"=>"0", "id"=>"1"}, "1"=>{"body"=>"<p>This is another block of content over here.</p>", "position"=>"1", "id"=>"2"}}, "draft"=>"0", "parent_id"=>"", "menu_title"=>"", "skip_to_first_child"=>"0", "link_url"=>"/", "show_in_menu"=>"1", "browser_title"=>"", "meta_keywords"=>"", "meta_description"=>""}, "continue_editing"=>"false", "path"=>"home", "locale"=>:en}
  [1m[35mRefinery::Page Load (0.4ms)[0m  SELECT `refinery_pages`.* FROM `refinery_pages` INNER JOIN `refinery_page_translations` ON `refinery_page_translations`.`refinery_page_id` = `refinery_pages`.`id` WHERE `refinery_page_translations`.`locale` IN ('en') AND `refinery_page_translations`.`slug` = 'home' AND `refinery_pages`.`parent_id` IS NULL LIMIT 1
  [1m[36mRefinery::Role Load (0.4ms)[0m  [1mSELECT `refinery_roles`.* FROM `refinery_roles` WHERE `refinery_roles`.`title` = 'Refinery' LIMIT 1[0m
  [1m[35mRefinery::User Load (0.4ms)[0m  SELECT `refinery_users`.* FROM `refinery_users` INNER JOIN `refinery_roles_users` ON `refinery_users`.`id` = `refinery_roles_users`.`user_id` WHERE `refinery_roles_users`.`role_id` = 1
  [1m[36mRefinery::User Load (0.5ms)[0m  [1mSELECT `refinery_users`.* FROM `refinery_users` WHERE `refinery_users`.`id` = 1 LIMIT 1[0m
  [1m[35mRefinery::UserPlugin Load (0.4ms)[0m  SELECT `refinery_user_plugins`.* FROM `refinery_user_plugins` WHERE `refinery_user_plugins`.`user_id` = 1 ORDER BY position ASC
  [1m[36mRefinery::Role Load (0.5ms)[0m  [1mSELECT `refinery_roles`.* FROM `refinery_roles` INNER JOIN `refinery_roles_users` ON `refinery_roles`.`id` = `refinery_roles_users`.`role_id` WHERE `refinery_roles_users`.`user_id` = 1[0m
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[36mRefinery::Page::Translation Load (1.0ms)[0m  [1mSELECT `refinery_page_translations`.* FROM `refinery_page_translations` WHERE `refinery_page_translations`.`refinery_page_id` = 1[0m
  [1m[35mSeoMetum Load (1.1ms)[0m  SELECT `seo_meta`.* FROM `seo_meta` WHERE `seo_meta`.`seo_meta_type` = 'Refinery::Page::Translation' AND `seo_meta`.`seo_meta_id` = 1 LIMIT 1
  [1m[36mRefinery::PagePart Load (1.3ms)[0m  [1mSELECT `refinery_page_parts`.* FROM `refinery_page_parts` WHERE `refinery_page_parts`.`refinery_page_id` = 1 AND `refinery_page_parts`.`id` IN (1, 2) ORDER BY position ASC[0m
  [1m[35mRefinery::PagePart::Translation Load (1.1ms)[0m  SELECT `refinery_page_part_translations`.* FROM `refinery_page_part_translations` WHERE `refinery_page_part_translations`.`refinery_page_part_id` IN (1, 2)
  [1m[36mRefinery::Page Load (1.1ms)[0m  [1mSELECT `refinery_pages`.* FROM `refinery_pages` WHERE `refinery_pages`.`id` = 1 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `refinery_page_translations`.* FROM `refinery_page_translations` WHERE `refinery_page_translations`.`refinery_page_id` = 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `seo_meta`.* FROM `seo_meta` WHERE `seo_meta`.`seo_meta_type` = 'Refinery::Page::Translation' AND `seo_meta`.`seo_meta_id` = 1 LIMIT 1[0m
  [1m[35mRefinery::PagePart Load (1.4ms)[0m  SELECT `refinery_page_parts`.* FROM `refinery_page_parts` WHERE `refinery_page_parts`.`refinery_page_id` = 1 ORDER BY position ASC
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `refinery_page_part_translations`.* FROM `refinery_page_part_translations` WHERE `refinery_page_part_translations`.`refinery_page_part_id` IN (1, 2)[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `refinery_page_parts`.* FROM `refinery_page_parts` WHERE `refinery_page_parts`.`refinery_page_id` = 1 ORDER BY position ASC
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `refinery_page_part_translations`.* FROM `refinery_page_part_translations` WHERE `refinery_page_part_translations`.`refinery_page_part_id` IN (1, 2)[0m
  [1m[35m (1.1ms)[0m  UPDATE `refinery_pages` SET `updated_at` = '2013-03-06 19:18:04' WHERE `refinery_pages`.`id` = 1
  [1m[36mRefinery::Page::Translation Load (1.2ms)[0m  [1mSELECT `refinery_page_translations`.* FROM `refinery_page_translations` WHERE `refinery_page_translations`.`refinery_page_id` = 1 AND `refinery_page_translations`.`locale` = 'en' LIMIT 1[0m
  [1m[35mSeoMetum Load (0.5ms)[0m  SELECT `seo_meta`.* FROM `seo_meta` WHERE `seo_meta`.`seo_meta_type` = 'Refinery::Page::Translation' AND `seo_meta`.`seo_meta_id` = 1 LIMIT 1
  [1m[36mRefinery::Page::Translation Load (0.9ms)[0m  [1mSELECT `refinery_page_translations`.* FROM `refinery_page_translations` WHERE `refinery_page_translations`.`id` = 1 LIMIT 1[0m
  [1m[35m (1.2ms)[0m  UPDATE `refinery_page_parts` SET `body` = '<p><img class=\"image-align-left\" rel=\"225x255\" alt=\"002 Coco Verde\" title=\"002 Coco Verde\" src=\"http://localhost:3000/system/images/W1siZiIsIjIwMTMvMDMvMDYvMTZfMTNfNDRfMjEzXzAwMl9jb2NvX3ZlcmRlLnBuZyJdLFsicCIsInRodW1iIiwiMjI1eDI1NT4iXV0/002-coco%20verde.png\" height=\"255\" width=\"190\" /></p>\r\n<h1>Coconut is Cool</h1>\r\n<p>sanppsacnnpcasnsanppsacnnpcasns an ppsacnnpcasns anppsacnnpc asnsanppsacnn pcasnsanppsa cnnpcasnsanpps acnnpcasnsanp psacnnpcasnsa nppsacnnpcasn sanppsacnnpc asnsanppsac nnpcasnsanp psacnnpc asn.</p>\r\n<p>Browse coconut | <a title=\"Store Location\" href=\"/store-location\">Store Location</a>\r\n</p>', `updated_at` = '2013-03-06 19:18:05' WHERE `refinery_page_parts`.`id` = 1
  [1m[36mRefinery::PagePart::Translation Load (1.3ms)[0m  [1mSELECT `refinery_page_part_translations`.* FROM `refinery_page_part_translations` WHERE `refinery_page_part_translations`.`refinery_page_part_id` = 1 AND `refinery_page_part_translations`.`locale` = 'en' LIMIT 1[0m
  [1m[35m (1.3ms)[0m  UPDATE `refinery_page_part_translations` SET `body` = '<p><img class=\"image-align-left\" rel=\"225x255\" alt=\"002 Coco Verde\" title=\"002 Coco Verde\" src=\"http://localhost:3000/system/images/W1siZiIsIjIwMTMvMDMvMDYvMTZfMTNfNDRfMjEzXzAwMl9jb2NvX3ZlcmRlLnBuZyJdLFsicCIsInRodW1iIiwiMjI1eDI1NT4iXV0/002-coco%20verde.png\" height=\"255\" width=\"190\" /></p>\r\n<h1>Coconut is Cool</h1>\r\n<p>sanppsacnnpcasnsanppsacnnpcasns an ppsacnnpcasns anppsacnnpc asnsanppsacnn pcasnsanppsa cnnpcasnsanpps acnnpcasnsanp psacnnpcasnsa nppsacnnpcasn sanppsacnnpc asnsanppsac nnpcasnsanp psacnnpc asn.</p>\r\n<p>Browse coconut | <a title=\"Store Location\" href=\"/store-location\">Store Location</a>\r\n</p>', `updated_at` = '2013-03-06 19:18:05' WHERE `refinery_page_part_translations`.`id` = 1
  [1m[36mRefinery::PagePart::Translation Load (0.9ms)[0m  [1mSELECT `refinery_page_part_translations`.* FROM `refinery_page_part_translations` WHERE `refinery_page_part_translations`.`id` = 1 LIMIT 1[0m
  [1m[35m (0.9ms)[0m  UPDATE `refinery_page_parts` SET `body` = '<p>This is another block of content over here.</p>', `updated_at` = '2013-03-06 19:18:05' WHERE `refinery_page_parts`.`id` = 2
  [1m[36mRefinery::PagePart::Translation Load (1.2ms)[0m  [1mSELECT `refinery_page_part_translations`.* FROM `refinery_page_part_translations` WHERE `refinery_page_part_translations`.`refinery_page_part_id` = 2 AND `refinery_page_part_translations`.`locale` = 'en' LIMIT 1[0m
  [1m[35mRefinery::PagePart::Translation Load (0.9ms)[0m  SELECT `refinery_page_part_translations`.* FROM `refinery_page_part_translations` WHERE `refinery_page_part_translations`.`id` = 2 LIMIT 1
  [1m[36mRefinery::Page Load (1.2ms)[0m  [1mSELECT `refinery_pages`.* FROM `refinery_pages` WHERE `refinery_pages`.`id` = 1 LIMIT 1[0m
  [1m[35mSQL (0.9ms)[0m  UPDATE `refinery_pages` SET `depth` = 0 WHERE `refinery_pages`.`id` = 1 ORDER BY `refinery_pages`.`lft`
  [1m[36mRefinery::Page Load (1.0ms)[0m  [1mSELECT `refinery_pages`.* FROM `refinery_pages` WHERE `refinery_pages`.`id` = 1 LIMIT 1[0m
  [1m[35mRefinery::PagePart Load (1.4ms)[0m  SELECT `refinery_page_parts`.* FROM `refinery_page_parts` WHERE `refinery_page_parts`.`refinery_page_id` = 1 ORDER BY position ASC
  [1m[36mRefinery::PagePart::Translation Load (1.2ms)[0m  [1mSELECT `refinery_page_part_translations`.* FROM `refinery_page_part_translations` WHERE `refinery_page_part_translations`.`refinery_page_part_id` IN (1, 2)[0m
  [1m[35mRefinery::PagePart::Translation Load (1.1ms)[0m  SELECT `refinery_page_part_translations`.* FROM `refinery_page_part_translations` WHERE `refinery_page_part_translations`.`id` = 1 LIMIT 1
  [1m[36mRefinery::PagePart::Translation Load (1.1ms)[0m  [1mSELECT `refinery_page_part_translations`.* FROM `refinery_page_part_translations` WHERE `refinery_page_part_translations`.`id` = 2 LIMIT 1[0m
  [1m[35m (53.0ms)[0m  COMMIT
  [1m[36mRefinery::Page::Translation Load (0.5ms)[0m  [1mSELECT `refinery_page_translations`.* FROM `refinery_page_translations` WHERE `refinery_page_translations`.`refinery_page_id` = 1[0m
Redirected to http://localhost:3000/refinery/pages
Completed 302 Found in 668ms (ActiveRecord: 82.6ms)


Started GET "/refinery/pages" for 127.0.0.1 at 2013-03-06 16:18:05 -0300
Processing by Refinery::Admin::PagesController#index as HTML
  Parameters: {"locale"=>:en}
  [1m[35mRefinery::Role Load (0.4ms)[0m  SELECT `refinery_roles`.* FROM `refinery_roles` WHERE `refinery_roles`.`title` = 'Refinery' LIMIT 1
  [1m[36mRefinery::User Load (0.4ms)[0m  [1mSELECT `refinery_users`.* FROM `refinery_users` INNER JOIN `refinery_roles_users` ON `refinery_users`.`id` = `refinery_roles_users`.`user_id` WHERE `refinery_roles_users`.`role_id` = 1[0m
  [1m[35mRefinery::User Load (0.4ms)[0m  SELECT `refinery_users`.* FROM `refinery_users` WHERE `refinery_users`.`id` = 1 LIMIT 1
  [1m[36mRefinery::UserPlugin Load (0.4ms)[0m  [1mSELECT `refinery_user_plugins`.* FROM `refinery_user_plugins` WHERE `refinery_user_plugins`.`user_id` = 1 ORDER BY position ASC[0m
  [1m[35mRefinery::Role Load (0.7ms)[0m  SELECT `refinery_roles`.* FROM `refinery_roles` INNER JOIN `refinery_roles_users` ON `refinery_roles`.`id` = `refinery_roles_users`.`role_id` WHERE `refinery_roles_users`.`user_id` = 1
  [1m[36m (1.1ms)[0m  [1mSELECT COUNT(*) FROM `refinery_pages` [0m
  [1m[35mRefinery::Page Load (1.1ms)[0m  SELECT `refinery_pages`.* FROM `refinery_pages` ORDER BY lft ASC
  [1m[36mRefinery::Page::Translation Load (0.6ms)[0m  [1mSELECT `refinery_page_translations`.* FROM `refinery_page_translations` WHERE `refinery_page_translations`.`refinery_page_id` IN (1, 2, 4)[0m
  [1m[35mRefinery::Page Load (1.6ms)[0m  SELECT `refinery_pages`.* FROM `refinery_pages` WHERE `refinery_pages`.`parent_id` IN (1, 2, 4) ORDER BY lft
  [1m[36mRefinery::Page Load (1.4ms)[0m  [1mSELECT `refinery_pages`.* FROM `refinery_pages` WHERE `refinery_pages`.`parent_id` = 2 ORDER BY lft[0m
  [1m[35mRefinery::Page::Translation Load (0.4ms)[0m  SELECT `refinery_page_translations`.* FROM `refinery_page_translations` WHERE `refinery_page_translations`.`refinery_page_id` = 2
  Rendered /home/rb4/.rvm/gems/ruby-1.9.3-p194/gems/refinerycms-pages-2.0.9/app/views/refinery/admin/pages/_page.html.erb (0.0ms)
